nama_produk;periode;jumlah_penjualan
Rubia Tir 7400 15W-40;2024-03-01;3092
Rubia Tir 7400 15W-40;2024-03-31;2752
Rubia Tir 7400 15W-40;2024-04-30;1848
Rubia Tir 7400 15W-40;2024-05-30;3404
Rubia Tir 7400 15W-40;2024-06-29;1251
Rubia Tir 7400 15W-40;2024-07-29;4815
Rubia Tir 7400 15W-40;2024-08-28;3240
Rubia Tir 7400 15W-40;2024-09-27;3563
Rubia Tir 7400 15W-40;2024-10-27;3091
Rubia Tir 7400 15W-40;2024-11-26;3220
Rubia Tir 7400 15W-40;2024-12-26;4479
Rubia Tir 7400 15W-40;2025-01-25;3926
Rubia Tir 7400 15W-40;2025-02-24;2618
Rubia Tir 7400 15W-40;2025-03-26;1593
Rubia Tir 7400 15W-40;2025-04-25;3326
Rubia Tir 7400 15W-40;2025-05-25;2949
Rubia Tir 7400 15W-40;2025-06-24;3842
Rubia Tir 7400 15W-40;2025-07-24;2928
Rubia Tir 7400 15W-40;2025-08-23;3286
Rubia Tir 7400 15W-40;2025-09-22;3869
Rubia Tir 7400 15W-40;2025-10-22;4312
Rubia Tir 7400 15W-40;2025-11-21;1748
Rubia Tir 7400 15W-40;2025-12-21;4152
Rubia Tir 7400 15W-40;2026-01-20;4447
Rubia Tir 7400 15W-40;2026-02-19;4182
Rubia Tir 7400 15W-40;2026-03-21;1784
Rubia Tir 7400 15W-40;2026-04-20;1365
Rubia Tir 7400 15W-40;2026-05-20;3376
Rubia Tir 7400 15W-40;2026-06-19;1192
Rubia Tir 7400 15W-40;2026-07-19;1514
Rubia Tir 7400 15W-40;2026-08-18;1317
Rubia Tir 7400 15W-40;2026-09-17;4518
Rubia Tir 7400 15W-40;2026-10-17;1895
Rubia Tir 7400 15W-40;2026-11-16;3241
Rubia Tir 7400 15W-40;2026-12-16;2257
Rubia Tir 7400 15W-40;2027-01-15;3644
Rubia Tir 7400 15W-40;2027-02-14;2460
Rubia Tir 7400 15W-40;2027-03-16;1859
Rubia Tir 7400 15W-40;2027-04-15;2775
Rubia Tir 7400 15W-40;2027-05-15;1568
Rubia Tir 7400 15W-40;2027-06-14;1187
Rubia Tir 7400 15W-40;2027-07-14;4884
Rubia Tir 7400 15W-40;2027-08-13;3146
Rubia Tir 7400 15W-40;2027-09-12;3881
